attr	loc	N	choice	custom	EQN	Multi	epilog	descript	prolog
accent-height	FontFaceElementAccentHeightAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the distance from the font origin to the top of the accent characters.	value
accumulate	AccumulateAttribute	2	TRUE	FALSE	FALSE	FALSE		Governs whether or not the animation is cumulative.	either
additive	AdditiveAttribute	2	TRUE	FALSE	FALSE	FALSE		Governs whether or not the animation is additive.	either
alphabetic	FontFaceElementAlphabeticAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the alignment coordinate for glyphs to achieve an alphabetic baseline alignment	value
amplitude	feComponentTransferAmplitudeAttribute	1	FALSE	TRUE	TRUE	FALSE		Sets the amplitude of the gamma function to be used when transfer type=gamma.	value
arabic-form	GlyphElementArabicFormAttribute	4	TRUE	FALSE	FALSE	FALSE		Governs which of the four possible forms for an arabic glyph	oneOf
ascent	FontFaceElementAscentAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the maximum unaccented height of the font, as measured within the font coordinate system.	value
attributeName	AttributeNameAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the name of the target attribute.	value
attributeType	AttributeTypeAttribute	3	TRUE	FALSE	FALSE	FALSE		Governs the namespace in which the target attribute and its associated values are defined.	oneOf
azimuth	feDistantLightAzimuthAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the angle between the x-axis and the projection into the xy-plane of the vector from the origin to the light source.	angle
baseFrequency	feTurbulenceBaseFrequencyAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the base frequency for the noise function.	vec12
baseProfile	SVGElementBaseProfileAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets a minimal SVG language profile which considered to be necessary for proper rendering.	value
bbox	FontFaceElementBboxAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the maximal bounding box of the font.	value
begin	BeginAttribute	7	TRUE	FALSE	FALSE	FALSE		Governs when the animation should begin.	oneOrMore
bias	feConvolveMatrixElementBiasAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets a bias shift which is to be applied, component-wise,  to the result of the convolution.	value
by	ByAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets a relative offset value for the animation.	value
calcMode	CalcModeAttribute	4	TRUE	FALSE	FALSE	FALSE		Governs the interpolation model for the animation.	oneOf
cap-height	FontFaceElementCapHeightAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the height of the uppercase glyphs of the fon. The height is measured in terms of the font coordinate system.	value
class	ClassAttribute	2	TRUE	FALSE	FALSE	FALSE		Sets  one or more class names to be associated with this element.	either
clipPathUnits	ClipPathElementClipPathUnitsAttribute	2	TRUE	FALSE	FALSE	FALSE		Governs how to interpret the coordinates for the contents of the clipPath. That should they be interpeted  as objectBoundingBox or userSpaceOnUse?	either
contentScriptType	ContentScriptTypeAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the default scripting language for the given SVG document fragment.	value
contentStyleType	ContentStyleTypeAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the default style sheet language for the given document.	value
cx	CircleElementCXAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the x-coordinate of the center of the circle.	coordinate
cx	EllipseElementCXAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the x-coordinate of the center of the ellipse.	coordinate
cx	RadialGradientElementCXAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the x-coordinate of the center of the ending-stop  circle of the radial gradient.	coordinate
cy	CircleElementCYAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the y-coordinate of the center of the circle.	coordinate
cy	EllipseElementCYAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the y-coordinate of the center of the ellipse.	coordinate
cy	RadialGradientElementCYAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the y-coordinate of the ending-stop circle of the radial gradient.	coordinate
d	DAttribute	1	FALSE	FALSE	FALSE	FALSE	pathData	Sets the  path-data points which define the outline of a shape.	pathData
d	GlyphElementDAttribute	2	TRUE	FALSE	FALSE	FALSE	pathData	Sets the path-data points used to create a glyph outline.	pathData
descent	FontFaceElementDescentAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the maximum unaccented depth of the font. Measurements to be  expressed in terms of  the font coordinate system.	value
diffuseConstant	feDiffuseLightingDiffuseConstantAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the kd term of the phong lighting model.	value
divisor	feConvolveMatrixElementDivisorAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets a divisor to be  applied  to the results of the convolution. This is generally used  for evening out the color values.	value
dur	DurAttribute	3	TRUE	FALSE	FALSE	FALSE		Governs the simple duration.	oneOf
dx	AltGlyphElementDXAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current x-position prior to rendering.	lengthVector
dx	GlyphRefElementDXAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current x-position prior to rendering.	value
dx	TSpanElementDXAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current x-position prior to rendering.	lengthVector
dx	TextElementDXAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current x-position prior to rendering.	lengthVector
dx	feOffsetDxAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets how much  of an  offset, the input graphics should have along the x-axis.	value
dy	AltGlyphElementDYAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current y-position prior to rendering.	lengthVector
dy	GlyphRefElementDYAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current y-position prior to rendering.	value
dy	TSpanElementDYAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current y-position prior to rendering.	lengthVector
dy	TextElementDYAttribute	1	FALSE	FALSE	FALSE	FALSE		Set shifts in the current y-position prior to rendering.	lengthVector
dy	feOffsetDyAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets how much  of an  offset, the input graphics should have along the y-axis.	value
edgeMode	feConvolveMatrixElementEdgeModeAttribute	3	TRUE	FALSE	FALSE	FALSE		Governs how the convolution is computed along the edges.	oneOf
elevation	feDistantLightElevationAttribute	1	FALSE	FALSE	FALSE	FALSE		Sets the angle between the xy-plane and the vector from the origin to the light source.	angle
end	EndAttribute	7	TRUE	FALSE	FALSE	FALSE		Governs the ending constraint for active duration.	oneOrMore
exponent	feComponentTransferExponentAttribute	1	FALSE	TRUE	TRUE	FALSE		Sets the exponent of the gamma function that is to be used when the component transfer type=gamma	value
externalResourcesRequired	ExternalResourcesRequiredAttribute	2	TRUE	FALSE	FALSE	FALSE		Governs whether or not resources external to the current document are required.	either
