link,page,attr,descript
fonts.html#FontFaceElementAccentHeightAttribute,fonts.html,accent-height,Specifies the distance from the font origin to the top of the accent characters.
fonts.html#FontFaceElementAlphabeticAttribute,fonts.html,alphabetic,Specifies  the alignment coordinate for glyphs to achieve alphabetic baseline alignment
fonts.html#GlyphElementArabicFormAttribute,fonts.html,arabic-form,Specifies which of the four possible forms for an arabic glyph
fonts.html#FontFaceElementAscentAttribute,fonts.html,ascent,Specifies the maximum unaccented height of the font within the font coordinate system.
fonts.html#FontFaceElementBboxAttribute,fonts.html,bbox,Specifies the maximal bounding box of the font.
fonts.html#FontFaceElementCapHeightAttribute,fonts.html,cap-height,Specifies  the height of uppercase glyphs in the font within the font coordinate system.
fonts.html#GlyphElementDAttribute,fonts.html,d,Specifies the path data used to create a glyph outline.
fonts.html#FontFaceElementDescentAttribute,fonts.html,descent,Specifies the maximum unaccented depth of the font within the font coordinate system.
fonts.html#FontFaceElementFontFamilyAttribute,fonts.html,font-family,Specifies  a prioritized list of font families.
fonts.html#FontFaceElementFontSizeAttribute,fonts.html,font-size,Specifies  the font size.
fonts.html#FontFaceElementFontStretchAttribute,fonts.html,font-stretch,"Specifies  a normal, condensed, or extended nature of the face relative to others in the same font family. "
fonts.html#FontFaceElementFontStyleAttribute,fonts.html,font-style,"Specifies the font style (italic, bold, …)"
fonts.html#FontFaceElementFontVariantAttribute,fonts.html,font-variant,Specifies whether to use small-caps font variant for bicameral fonts.
fonts.html#FontFaceElementFontWeightAttribute,fonts.html,font-weight,"Specifies the weight of the font (ie. Bold, etc)"
fonts.html#HKernElementG1Attribute,fonts.html,g1,Specifies a set of names of possible first glyphs in the kerning pair
fonts.html#HKernElementG2Attribute,fonts.html,g2,Specifies a set of names of possible second glyphs in the kerning pair
fonts.html#GlyphElementGlyphNameAttribute,fonts.html,glyph-name,Specifies a name for a glyph
fonts.html#FontFaceElementHangingAttribute,fonts.html,hanging,Specifies an alignment coordinate horizontally oriented glyph layout to achive hanging baseline alignment.
fonts.html#FontElementHorizAdvXAttribute,fonts.html,horiz-adv-x,Specifies the horizontal advance after rendering the glyph in horizontal orientation. I
fonts.html#GlyphElementHorizAdvXAttribute,fonts.html,horiz-adv-x,Specifies the horizontal advance after rendering the glyph in horizontal orientation. I
fonts.html#FontElementHorizOriginXAttribute,fonts.html,horiz-origin-x,Specifies the  X-coordinate in the font coordinate system of the origin of a glyph to be used when drawing horizontally oriented text.
fonts.html#FontElementHorizOriginYAttribute,fonts.html,horiz-origin-y,Specifies the  Y-coordinate in the font coordinate system of the origin of a glyph to be used when drawing horizontally oriented text.
fonts.html#FontFaceElementIdeographicAttribute,fonts.html,ideographic,Specifies an alignment coordinate horizontally  oriented glyph layout to achive ideographic baseline alignment.
fonts.html#HKernElementKAttribute,fonts.html,k,Specifies the  amount to decrease the spacing between the two glyphs in the kerning pair
fonts.html#GlyphElementLangAttribute,fonts.html,lang,Specifies a list of languages supported by the glyph.
